wandb: [wandb.Api()] Loaded credentials for https://api.wandb.ai from /home/yubian/.netrc.
Total experiments in matrix: 200
[wandb] Warning: Could not query wandb: Could not find project trpo_maniskill_experiments
[wandb] Proceeding without skipping — all tasks will be queued.
Skipping 0 already-finished runs on wandb
Remaining experiments to run: 200
GPUs: [4, 5, 6, 7]
VRAM threshold to launch: 12000 MB free
VRAM safety margin: 19000 MB kept free (target ~80% util)

======================================================================
Starting dynamic scheduler — 200 tasks to run
======================================================================
[START] PushCube-v1|discrete_residual|kl0.01|seed0 → GPU 4 (free: 59,103 MB, queued: 199, running: 1)
[START] PushCube-v1|discrete_residual|kl0.01|seed1 → GPU 5 (free: 67,416 MB, queued: 198, running: 2)
[START] PushCube-v1|discrete_residual|kl0.01|seed2 → GPU 6 (free: 65,300 MB, queued: 197, running: 3)
[START] PushCube-v1|discrete_residual|kl0.01|seed3 → GPU 7 (free: 68,686 MB, queued: 196, running: 4)
  [07:09:41] running=4 (GPU 4:1, 5:1, 6:1, 7:1) queued=196 done=0 fail=0 elapsed=0m
[START] PushCube-v1|discrete_residual|kl0.01|seed4 → GPU 4 (free: 54,319 MB, queued: 195, running: 5)
[START] PushCube-v1|discrete_mlp|kl0.01|seed0 → GPU 5 (free: 63,612 MB, queued: 194, running: 6)
[START] PushCube-v1|discrete_mlp|kl0.01|seed1 → GPU 6 (free: 61,495 MB, queued: 193, running: 7)
[START] PushCube-v1|discrete_mlp|kl0.01|seed2 → GPU 7 (free: 64,881 MB, queued: 192, running: 8)
  [07:10:11] running=8 (GPU 4:2, 5:2, 6:2, 7:2) queued=192 done=0 fail=0 elapsed=1m
[START] PushCube-v1|discrete_mlp|kl0.01|seed3 → GPU 4 (free: 49,358 MB, queued: 191, running: 9)
[START] PushCube-v1|discrete_mlp|kl0.01|seed4 → GPU 5 (free: 57,995 MB, queued: 190, running: 10)
[START] PushCube-v1|continuous_residual|kl0.01|seed0 → GPU 6 (free: 55,871 MB, queued: 189, running: 11)
[START] PushCube-v1|continuous_residual|kl0.01|seed1 → GPU 7 (free: 59,256 MB, queued: 188, running: 12)
  [07:10:41] running=12 (GPU 4:3, 5:3, 6:3, 7:3) queued=188 done=0 fail=0 elapsed=1m
[START] PushCube-v1|continuous_residual|kl0.01|seed2 → GPU 4 (free: 44,724 MB, queued: 187, running: 13)
[START] PushCube-v1|continuous_residual|kl0.01|seed3 → GPU 5 (free: 52,259 MB, queued: 186, running: 14)
[START] PushCube-v1|continuous_residual|kl0.01|seed4 → GPU 6 (free: 50,293 MB, queued: 185, running: 15)
[START] PushCube-v1|continuous_mlp|kl0.01|seed0 → GPU 7 (free: 53,687 MB, queued: 184, running: 16)
  [07:11:11] running=16 (GPU 4:4, 5:4, 6:4, 7:4) queued=184 done=0 fail=0 elapsed=2m
[START] PushCube-v1|continuous_mlp|kl0.01|seed1 → GPU 4 (free: 39,685 MB, queued: 183, running: 17)
[START] PushCube-v1|continuous_mlp|kl0.01|seed2 → GPU 5 (free: 47,252 MB, queued: 182, running: 18)
[START] PushCube-v1|continuous_mlp|kl0.01|seed3 → GPU 6 (free: 45,288 MB, queued: 181, running: 19)
[START] PushCube-v1|continuous_mlp|kl0.01|seed4 → GPU 7 (free: 48,612 MB, queued: 180, running: 20)
  [07:11:42] running=20 (GPU 4:5, 5:5, 6:5, 7:5) queued=180 done=0 fail=0 elapsed=2m
[START] PickCube-v1|discrete_residual|kl0.01|seed0 → GPU 4 (free: 34,180 MB, queued: 179, running: 21)
[START] PickCube-v1|discrete_residual|kl0.01|seed1 → GPU 5 (free: 42,817 MB, queued: 178, running: 22)
[START] PickCube-v1|discrete_residual|kl0.01|seed2 → GPU 6 (free: 41,935 MB, queued: 177, running: 23)
[START] PickCube-v1|discrete_residual|kl0.01|seed3 → GPU 7 (free: 45,719 MB, queued: 176, running: 24)
  [07:12:12] running=24 (GPU 4:6, 5:6, 6:6, 7:6) queued=176 done=0 fail=0 elapsed=3m
[START] PickCube-v1|discrete_residual|kl0.01|seed4 → GPU 4 (free: 30,077 MB, queued: 175, running: 25)
[START] PickCube-v1|discrete_mlp|kl0.01|seed0 → GPU 5 (free: 38,722 MB, queued: 174, running: 26)
[START] PickCube-v1|discrete_mlp|kl0.01|seed1 → GPU 6 (free: 35,660 MB, queued: 173, running: 27)
[START] PickCube-v1|discrete_mlp|kl0.01|seed2 → GPU 7 (free: 40,540 MB, queued: 172, running: 28)
  [07:12:42] running=28 (GPU 4:7, 5:7, 6:7, 7:7) queued=172 done=0 fail=0 elapsed=3m
[START] PickCube-v1|discrete_mlp|kl0.01|seed3 → GPU 4 (free: 25,144 MB, queued: 171, running: 29)
[START] PickCube-v1|discrete_mlp|kl0.01|seed4 → GPU 5 (free: 32,687 MB, queued: 170, running: 30)
[START] PickCube-v1|continuous_residual|kl0.01|seed0 → GPU 6 (free: 30,723 MB, queued: 169, running: 31)
[START] PickCube-v1|continuous_residual|kl0.01|seed1 → GPU 7 (free: 34,505 MB, queued: 168, running: 32)
  [07:13:12] running=32 (GPU 4:8, 5:8, 6:8, 7:8) queued=168 done=0 fail=0 elapsed=4m
[START] PickCube-v1|continuous_residual|kl0.01|seed2 → GPU 4 (free: 19,105 MB, queued: 167, running: 33)
[START] PickCube-v1|continuous_residual|kl0.01|seed3 → GPU 5 (free: 27,230 MB, queued: 166, running: 34)
[START] PickCube-v1|continuous_residual|kl0.01|seed4 → GPU 6 (free: 26,114 MB, queued: 165, running: 35)
[START] PickCube-v1|continuous_mlp|kl0.01|seed0 → GPU 7 (free: 29,888 MB, queued: 164, running: 36)
  [07:13:42] running=36 (GPU 4:9, 5:9, 6:9, 7:9) queued=164 done=0 fail=0 elapsed=4m
[START] PickCube-v1|continuous_mlp|kl0.01|seed1 → GPU 4 (free: 14,199 MB, queued: 163, running: 37)
[START] PickCube-v1|continuous_mlp|kl0.01|seed2 → GPU 5 (free: 23,163 MB, queued: 162, running: 38)
[START] PickCube-v1|continuous_mlp|kl0.01|seed3 → GPU 6 (free: 19,442 MB, queued: 161, running: 39)
[START] PickCube-v1|continuous_mlp|kl0.01|seed4 → GPU 7 (free: 24,790 MB, queued: 160, running: 40)
  [07:14:12] running=40 (GPU 4:10, 5:10, 6:10, 7:10) queued=160 done=0 fail=0 elapsed=5m
[START] PickCubeSO100-v1|discrete_residual|kl0.01|seed0 → GPU 5 (free: 17,683 MB, queued: 159, running: 41)
[START] PickCubeSO100-v1|discrete_residual|kl0.01|seed1 → GPU 6 (free: 14,977 MB, queued: 158, running: 42)
[START] PickCubeSO100-v1|discrete_residual|kl0.01|seed2 → GPU 7 (free: 19,923 MB, queued: 157, running: 43)
  [07:14:43] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=157 done=0 fail=0 elapsed=5m
[START] PickCubeSO100-v1|discrete_residual|kl0.01|seed3 → GPU 7 (free: 14,736 MB, queued: 156, running: 44)
  [07:15:13] running=44 (GPU 4:10, 5:11, 6:11, 7:12) queued=156 done=0 fail=0 elapsed=6m
  [07:15:43] running=44 (GPU 4:10, 5:11, 6:11, 7:12) queued=156 done=0 fail=0 elapsed=6m
  [07:16:13] running=44 (GPU 4:10, 5:11, 6:11, 7:12) queued=156 done=0 fail=0 elapsed=7m
  [07:16:43] running=44 (GPU 4:10, 5:11, 6:11, 7:12) queued=156 done=0 fail=0 elapsed=7m
  [07:17:13] running=44 (GPU 4:10, 5:11, 6:11, 7:12) queued=156 done=0 fail=0 elapsed=8m
  [07:17:43] running=44 (GPU 4:10, 5:11, 6:11, 7:12) queued=156 done=0 fail=0 elapsed=8m
  [07:18:14] running=44 (GPU 4:10, 5:11, 6:11, 7:12) queued=156 done=0 fail=0 elapsed=9m
  [07:18:44] running=44 (GPU 4:10, 5:11, 6:11, 7:12) queued=156 done=0 fail=0 elapsed=9m
  [07:19:14] running=44 (GPU 4:10, 5:11, 6:11, 7:12) queued=156 done=0 fail=0 elapsed=10m
  [07:19:44] running=44 (GPU 4:10, 5:11, 6:11, 7:12) queued=156 done=0 fail=0 elapsed=10m
[FAIL]  PickCubeSO100-v1|discrete_residual|kl0.01|seed3 (GPU 7, exit=-11)
  [07:20:14] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=11m
  [07:20:45] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=11m
  [07:21:15] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=12m
  [07:21:45] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=12m
  [07:22:15] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=13m
  [07:22:45] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=13m
  [07:23:15] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=14m
  [07:23:45] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=14m
  [07:24:16] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=15m
  [07:24:46] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=15m
  [07:25:16] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=16m
  [07:25:46] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=16m
  [07:26:17] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=17m
  [07:26:47] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=17m
  [07:27:17] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=18m
  [07:27:47] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=18m
  [07:28:17] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=19m
  [07:28:47] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=19m
